RANKING: 1 (important); 2 (somewhat important); 3 (not so important),,,,,Average Ranking,R1,R2,R3,R4,R5,R6,R7,R8,R9,,,,,,,
Metadata level,Description,In CelMissy,"Difficulty to provide
(1 = automated; 2 = easy to provide; 3 = time-consuming to provide)","Controlled (Yes / No / ?), Numerical (Num), DateTime (DT)",,,,,,,,,,,,Sum,Average,Median,stdev,CV,QCOD
Project-level,Project ID,Yes,2,No,2.375,3,3,3,2,1,1,3,3,3,,22,2.4,3,0.9,36.08%,0.2
,Experiment ID,Yes,2,No,2.5,3,3,3,2,1,2,3,3,3,,23,2.6,3,0.7,28.43%,0.2
,Experiment purpose,Yes,2,No,1.75,1,2,3,2,1,2,1,2,1,,15,1.7,2,0.7,42.43%,0.3
,Date,Yes,1,DT [ISO8601],1.875,1,2,3,1,1,2,2,3,3,,18,2.0,2,0.9,43.30%,0.5
,User,Yes,1,No,2.125,2,3,3,2,2,2,1,2,2,,19,2.1,2,0.6,28.46%,0.0
,User Identifier,No,2,ORCID,1.25,1,1,1,1,1,2,1,2,2,,12,1.3,1,0.5,37.50%,0.3
,name,Yes,2,No,2,2,2,3,2,2,2,1,2,2,,18,2.0,2,0.5,25.00%,0.0
,email,Yes,2,No,1.5,1,1,1,2,1,2,1,3,2,,14,1.6,1,0.7,46.70%,0.3
,role,Yes,2,Yes?,2.875,3,3,3,3,3,2,3,3,3,,26,2.9,3,0.3,11.54%,0.0
,instrument,Yes,2,Yes,1.375,1,1,3,1,1,1,1,2,1,,12,1.3,1,0.7,53.03%,0.0
,objective type,Yes (formerly ‘magnification’),1,Num,1.5,1,1,3,1,2,1,1,2,2,,14,1.6,1,0.7,46.70%,0.3
,pixel size,No,1,Num,1.125,1,1,1,1,2,1,1,1,3,,12,1.3,1,0.7,53.03%,0.0
,QR code?,No,,,2.75,3,3,3,3,3,3,3,1,3,,25,2.8,3,0.7,24.00%,0.0
,# time frames,Yes,1,Num,1.375,2,1,1,1,1,1,2,2,2,,13,1.4,1,0.5,36.49%,0.3
,Rows on plate,Yes,2,Num,1.625,1,1,2,1,1,2,3,2,3,,16,1.8,2,0.8,46.88%,0.3
,Columns on plate,Yes,2,Num,1.625,1,1,2,1,1,2,3,2,3,,16,1.8,2,0.8,46.88%,0.3
,Plate type (manufacturer,no,2,Yes (CV to be developed) - might be too tricky? Fast evolving,2,2,2,3,2,3,1,1,2,2,,18,2.0,2,0.7,35.36%,0.0
